-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             dash-spv-ui [41508]
Path:                /Users/USER/*/dash-spv-ui
Identifier:          dash-spv-ui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [53321]
Coalition:           com.googlecode.iterm2 [785]
Responsible Process: iTerm2 [769]
User ID:             501

Date/Time:           2026-03-20 20:50:55.4728 +0700
Launch Time:         2026-03-20 20:50:22.3982 +0700
Hardware Model:      Mac14,9
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  246DE2F7-818D-B7E1-84F6-2DFB0D9A6176
Incident Identifier: 840B5D63-32A2-4A54-BAC8-7F960F427976

Sleep/Wake UUID:       C9E74490-0685-481E-942D-ED264CB7DE1D

Time Awake Since Boot: 770000 seconds
Time Since Wake:       15239 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: dash-spv-ui [41508]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x199fff5b0 __pthread_kill + 8
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 33:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 34:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 35:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 36:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 37:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 38:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 39:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 40:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000000001   x6: 0x0000000000000000   x7: 0x00000000000003c0
    x8: 0x8bf0bc3003726f2e   x9: 0x8bf0bc3205d20fae  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000002080013e0  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000206a06160  x22: 0x0000000105807038  x23: 0x0000000105ce7cb8
   x24: 0x0000000105813000  x25: 0x0000000909f09860  x26: 0x00000009096f97c8  x27: 0x0000000909f0b088
   x28: 0x0000000909f09850   fp: 0x000000016b4f8940   lr: 0x000000019a039888
    sp: 0x000000016b4f8920   pc: 0x0000000199fff5b0 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x1048f8000 -        0x1056ebfff dash-spv-ui (*) <ba2e9cb0-1fcb-3be7-864b-b7d048440e4b> */dash-spv-ui
       0x10e668000 -        0x10e673fff libobjc-trampolines.dylib (*) <f8bd9069-8c4f-37ea-af9a-2b1060f54e4f> /usr/lib/libobjc-trampolines.dylib
       0x1111b0000 -        0x11196ffff com.apple.AGXMetalG14X (341.11) <f4b8bb1b-96b3-31fc-abe2-40392b0c490b> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x10ff6c000 -        0x10ffcffff com.apple.AppleMetalOpenGLRenderer (1.0) <7fba6cd5-06ae-37aa-aa67-580c920ea69d> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x199ff6000 -        0x19a03249f libsystem_kernel.dylib (*) <9fe7c84d-0c2b-363f-bee5-6fd76d67a227> /usr/lib/system/libsystem_kernel.dylib
       0x19a033000 -        0x19a03fabb libsystem_pthread.dylib (*) <e95973b8-824c-361e-adf4-390747c40897> /usr/lib/system/libsystem_pthread.dylib
       0x199ec5000 -        0x199f47047 libsystem_c.dylib (*) <9f5bd98b-9367-3594-933b-16f392c2a5f8> /usr/lib/system/libsystem_c.dylib
       0x19a079000 -        0x19a5bfabf com.apple.CoreFoundation (6.9) <3c4a3add-9e48-33da-82ee-80520e6cbe3b> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a6ad3000 -        0x1a6dd57ff com.apple.HIToolbox (2.1.1) <9ab64c08-0685-3a0d-9a7e-83e7a1e9ebb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19e4c2000 -        0x19fbeeb9f com.apple.AppKit (6.9) <3c0949bb-e361-369a-80b7-17440eb09e98> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x199c69000 -        0x199d07f63 dyld (*) <b50f5a1a-be81-3068-92e1-3554f2be478a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1ffe50000 -        0x200347b9f com.apple.AppIntents (1.0) <01207499-4216-3289-93fa-268ed28e6620> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x1bb3fe000 -        0x1bcf1ce7f com.apple.JavaScriptCore (21622) <c79071c9-db50-3264-a316-94abd0d3b9a9> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x19b8c3000 -        0x19c86625f com.apple.Foundation (6.9) <00467f1f-216a-36fe-8587-c820c7e0437d> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x199e7b000 -        0x199ec1e9f libdispatch.dylib (*) <8fb392ae-401f-399a-96ae-41531cf91162> /usr/lib/system/libdispatch.dylib
       0x1c34ec000 -        0x1c4a068bf com.apple.WebKit (21622) <3b55482a-efe2-35a7-b1c9-3f41a823a30b> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1a4646000 -        0x1a46c9fff com.apple.CoreVideo (1.8) <d8605842-8c6c-36d7-820d-2132d91e0c06> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=4.4G written=705K(0%) resident=705K(0%) swapped_out=0K(0%) unallocated=4.4G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           16K        1 
CoreAnimation                       80K        4 
CoreGraphics                        64K        4 
CoreUI image data                  272K        2 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           123.7M       28 
MALLOC guard page                 3888K        4 
STACK GUARD                        640K       40 
Stack                             68.2M       41 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       2592K       34 
VM_ALLOCATE (reserved)             4.0G       28         reserved VM address space (unallocated)
WebKit Malloc                    256.1M        6 
__AUTH                            5705K      630 
__AUTH_CONST                      87.0M     1009 
__CTF                               824        1 
__DATA                            28.6M      960 
__DATA_CONST                      33.5M     1018 
__DATA_DIRTY                      8293K      872 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       598.5M        5 
__OBJC_RO                         78.3M        1 
__OBJC_RW                         2567K        1 
__TEXT                             1.2G     1041 
__TPRO_CONST                       128K        2 
mapped file                      312.8M       48 
page table in kernel               705K        1 
shared memory                      880K       14 
===========                     =======  ======= 
TOTAL                              6.8G     5804 
TOTAL, minus reserved VM space     2.8G     5804 


-----------
Full Report
-----------

{"app_name":"dash-spv-ui","timestamp":"2026-03-20 20:50:58.00 +0700","app_version":"","slice_uuid":"ba2e9cb0-1fcb-3be7-864b-b7d048440e4b","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.1 (25B78)","roots_installed":0,"incident_id":"840B5D63-32A2-4A54-BAC8-7F960F427976","name":"dash-spv-ui"}
{
  "uptime" : 770000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,9",
  "coalitionID" : 785,
  "osVersion" : {
    "train" : "macOS 26.1",
    "build" : "25B78",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-20 20:50:55.4728 +0700",
  "codeSigningMonitor" : 2,
  "incident" : "840B5D63-32A2-4A54-BAC8-7F960F427976",
  "pid" : 41508,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-03-20 20:50:22.3982 +0700",
  "procStartAbsTime" : 18557367514170,
  "procExitAbsTime" : 18558160331634,
  "procName" : "dash-spv-ui",
  "procPath" : "\/Users\/USER\/*\/dash-spv-ui",
  "parentProc" : "zsh",
  "parentPid" : 53321,
  "coalitionName" : "com.googlecode.iterm2",
  "crashReporterKey" : "246DE2F7-818D-B7E1-84F6-2DFB0D9A6176",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 769,
  "responsibleProc" : "iTerm2",
  "codeSigningID" : "dash_spv_ui-7cba14b86a8f6e4d",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRFOD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkQng\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "9CBE3AE6-6B34-42F6-A7F7-5CC9091996CB",
  "wakeTime" : 15239,
  "sleepWakeUUID" : "C9E74490-0685-481E-942D-ED264CB7DE1D",
  "sip" : "enabled",
